model,path,sha256
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_0_seed_20261010/population.pt,e303a350ce0b06c6c8a064e7cec2257a1295b1979e1882d2fb6e112286809ee5
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_0_seed_20261010/support.pt,36a7c551222436eedce444ce82c095ddb2c32963d0ebed3e3a7aba7123afa92b
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_0_seed_20261011/population.pt,6d2ee57188691f69243c078760a27fecff630f56368cc14ee89f00cbae965cbb
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_0_seed_20261011/support.pt,f6aa9277b2b631efcff1cd9a10dfab55d8ebe5263080ac375d7096970940df14
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_1_seed_20261010/population.pt,40e48291daf39e8702a4b01da179c3202ff6549245b0389140354b96585da3b4
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_1_seed_20261010/support.pt,2dd0c39629185b230b5357452a6ce736d974c096b80c9e7df0445329599dc26e
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_1_seed_20261011/population.pt,10f9b3b87cfeac31aaef4168fabbc55727c8a919a986c2d2e3f77cd6bede5dcd
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_1_seed_20261011/support.pt,317697c708467816025fe8cd463f68deb0207a7b5533cde1bacb568cb2a5c534
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_2_seed_20261010/population.pt,db2d32e83d9afa9e6c08e6cc2009dc1b1a061ec7d525d629e9fdcbef934fa242
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_2_seed_20261010/support.pt,10d6340b9a1138edd039ee1e57e41b2cee0809c4ee910c5fd4fd4e0d2ee0caa1
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_2_seed_20261011/population.pt,1ff2b0783924ecc19f45981ff8f27ffce9902ce654f03c15c4490593f5b5a95e
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_2_seed_20261011/support.pt,cdb1051db936dd46925f5ca281a67405898993e48ca4f889f1efdc7ccd593ac1
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_3_seed_20261010/population.pt,bc6f4c3c19f9c1badda572f235283facf965d649b44990f2c34edea2c6cac356
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_3_seed_20261010/support.pt,fc23fb21b71ec749c1bedce28781fae00ed268865f5b22334afac561f179fe3a
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_3_seed_20261011/population.pt,dd0fb840242b131f68ec8e52c95c005c469cd708c969526c1a9b5126ff6773a9
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_3_seed_20261011/support.pt,0faa98d2c5d0dc91dc007b166ce09d4cfddfaf8fe6b2818e30618f44a1ff71bd
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_4_seed_20261010/population.pt,fbe651de1052c6645934e4ecf5d6d380b7cc6940d9654d7a22abc5bbce4230d2
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_4_seed_20261010/support.pt,b4b450fb190250782e71027b26442bc3380ff646e5fd4a2e2b3ff5a25c3296d0
EEGDfus-MC-POP,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_4_seed_20261011/population.pt,132af20cde2817e643c33a9ef84ae64470ede400fdb09b8d1e6fc2c86ab51694
SC-EEGDfus,/home/infres/yinwang/denoiseNet_official_support_diffusion_v40r/results/official_support_diffusion_v40r/job_941192/fold_4_seed_20261011/support.pt,e5bcb81cec364635bf7086fb8b3799e3866f9deb089c0cd097f03494b1ddc275
