fold,kind,path,sha256,slot
0,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_0_slot_0.npz,43290eaab0641d48b5f6645cdab35bc2dc462a6d3fcf21fc096aa40522806c10,0
0,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_0_slot_0.npz,cffca3e520a78a23076690b85f0b6fcbf40cc6efc970b342e93aad320d1e6635,0
0,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_0_slot_1.npz,3d1448056669c1411892d894b866b2ad219ef130173393b06c6b2c1f46b3a681,1
0,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_0_slot_1.npz,37370b9e5399978b38a38323d4aa5faefdda1f004ac31d8b411f5193568fd9cd,1
0,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_0_slot_2.npz,11507def21d2895931ebbecbfe553a8681e896fa355a189f60f8e418c8728646,2
0,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_0_slot_2.npz,76d811256767e3b83318a7177bd33010b76080d650d174a4ee80fc6dce979d87,2
1,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_1_slot_0.npz,388c6d61425587f70ee5abec0d6b58eb734c870124736a331b2d6b18058f605c,0
1,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_1_slot_0.npz,47bb9bc4e60994ae83795c82abfea0003bb76e64b29c970c4e0144626dfcfe0e,0
1,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_1_slot_1.npz,be690af8d651e76786732f065b98b71afd379e3a820971e8e065dbfa85d892bb,1
1,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_1_slot_1.npz,8690e0003e85ac574360c2ac3127b89ce62dca966257c7384e18d71a55453153,1
1,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_1_slot_2.npz,21150699246ab932689c90a141ffa806c600d6d3de85ab153ed01d10d3cb913e,2
1,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_1_slot_2.npz,4182cfe3d72c7660c3ed2a70e41afd4b66c70fc8d67d685ec20fb73a51a03448,2
2,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_2_slot_0.npz,0c889c8237e49319432c9e7d5dfa4682b7b59c887a9ae75ac4e06e55c73f744b,0
2,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_2_slot_0.npz,98e12d1921114c31adc9c439d56cf92ac8e7f4f62b4073b20dd336f3f17f874f,0
2,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_2_slot_1.npz,ee6731d828870a745ed1b9b81c1864b550f9fedcd27eba72fbb90dc8f01f86c2,1
2,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_2_slot_1.npz,d7e3e4e32bc876de12fd0980ec6ce5ef8d8f87b110306cfe1777c3d61e2e3e15,1
2,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_2_slot_2.npz,2b9c30265fe2adf0bf2fff14c24e71b4981bc08a3fa41794274b71c53611b27a,2
2,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_2_slot_2.npz,80ac268ca9a1b34a22b2f9724e20568deb19e69dcf6c23b7023bf1fb61402c3a,2
3,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_3_slot_0.npz,7ddc6b9aebcaae38a6344557ce491735f60b9007507c08326f10b601f9947bad,0
3,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_3_slot_0.npz,26b88c3935de96774adba19d21b4024c89caba5bdfbddb2a958d052a3d0ed645,0
3,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_3_slot_1.npz,23395cb4295e8b67219540160b3605222ad6dc26fbfd7f8b8279ee00e60cbded,1
3,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_3_slot_1.npz,054df8019e6574825ba30faec77c25ecf370418f6877badb48ae53ea73b861cb,1
3,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_3_slot_2.npz,f5044a654b25d0d99c17173779d09b5dddb050e769cda6cd8bc3cbd64d4ada1a,2
3,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_3_slot_2.npz,b0c9e29507ec52ff430afccc42198d3704a00000ed108f2559143a248bea72a9,2
4,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_4_slot_0.npz,b5026bf910738ca3a4f1c244259aafaa88a4f3e81f9e484df53001ccc77b3158,0
4,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_4_slot_0.npz,76f54bbd4bd4ebd2fbe4dd6f6446fff9317dc421df517772e19330e9ed7ba0e2,0
4,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_4_slot_1.npz,874733bc91fa223fcc673d67302729eaa5bc90596a1b481b36893cf50440ddfa,1
4,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_4_slot_1.npz,fa1a6bf979c87788a0d3b09749c84276115df074309eef81a72651acd19e630d,1
4,common,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/common/natural/fold_4_slot_2.npz,5436799b82ee2075720aa917763bde074ae6be1eb9701afabe0f3b53fba90041,2
4,duration,/projects/EEG-foundation-model/derived/denoiseNet/frozen_candidate_v30/duration/natural_fold_4_slot_2.npz,f5e6f876b6941cce18b02230f8d73bcf06828ccc4d7fb15ace85596c74c2adc1,2
